Package                            Version
---------------------------------- -------------------
absl-py                            1.0.0
aiohttp                            3.8.4
aiosignal                          1.3.1
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 2.0.3
anaconda-project                   0.9.1
anyio                              2.2.0
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.2.1
async-generator                    1.10
async-timeout                      4.0.2
atomicwrites                       1.4.0
attrdict                           2.0.1
attrs                              20.3.0
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.3
bitarray                           2.1.0
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
blessings                          1.7
blobfile                           2.0.1
bokeh                              2.3.2
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
cachetools                         5.0.0
certifi                            2023.7.22
cffi                               1.14.5
chardet                            4.0.0
charset-normalizer                 3.1.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.10.3
conda-build                        3.21.4
conda-content-trust                0+unknown
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
cryptography                       3.4.7
cycler                             0.10.0
Cython                             0.29.23
cytoolz                            0.11.0
dask                               2021.4.0
decorator                          5.0.6
defusedxml                         0.7.1
diff-match-patch                   20200713
dill                               0.3.5.1
distributed                        2021.4.1
docutils                           0.17.1
easydict                           1.9
entrypoints                        0.3
et-xmlfile                         1.0.1
faiss-gpu                          1.7.2
fastcache                          1.1.0
ffmpeg-python                      0.2.0
filelock                           3.0.12
flake8                             3.9.0
Flask                              1.1.2
frozenlist                         1.3.3
fsspec                             2023.4.0
ftfy                               6.1.1
future                             0.18.2
fvcore                             0.1.5.post20221221
gdown                              4.2.0
gevent                             21.1.2
glob2                              0.7
gmpy2                              2.0.8
google-auth                        2.6.5
google-auth-oauthlib               0.4.6
gpustat                            0.6.0
greenlet                           1.0.0
grpcio                             1.45.0
guided-diffusion                   0.0.0
h5py                               2.10.0
HeapDict                           1.0.1
html5lib                           1.1
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 4.11.3
iniconfig                          1.1.1
intervaltree                       3.1.0
iopath                             0.1.10
ipykernel                          5.3.4
ipython                            7.22.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.8.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             2.11.3
joblib                             1.0.1
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.7.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.14
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.4.0
jupyterlab-widgets                 1.0.0
keyring                            22.3.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
llvmlite                           0.36.0
locket                             0.2.1
lpips                              0.1.4
lxml                               4.6.3
Markdown                           3.3.6
MarkupSafe                         1.1.1
matplotlib                         3.3.4
mccabe                             0.6.1
metric-learn                       0.6.2
mistune                            0.8.4
mkl-fft                            1.3.0
mkl-random                         1.2.1
mkl-service                        2.3.0
mock                               4.0.3
more-itertools                     8.7.0
mpi4py                             3.1.4
mpmath                             1.2.1
msgpack                            1.0.2
multidict                          6.0.4
multipledispatch                   0.6.0
multiprocess                       0.70.13
munch                              2.5.0
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.0.7
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.5
nltk                               3.6.1
nose                               1.3.7
notebook                           6.3.0
numba                              0.53.1
numexpr                            2.7.3
numpy                              1.23.1
numpydoc                           1.1.0
nvidia-ml-py3                      7.352.0
oauthlib                           3.2.0
olefile                            0.46
opencv-python                      4.1.2.30
openpyxl                           3.0.7
packaging                          20.9
pandas                             1.2.4
pandocfilters                      1.4.3
parso                              0.7.0
partd                              1.2.0
path                               15.1.2
pathlib2                           2.3.5
pathspec                           0.7.0
pathtools                          0.1.2
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             9.0.1
Pillow-SIMD                        9.0.0.post1
pip                                21.0.1
pkginfo                            1.7.0
pluggy                             0.13.1
ply                                3.11
portalocker                        2.7.0
prometheus-client                  0.10.1
prompt-toolkit                     3.0.17
protobuf                           3.20.0
psutil                             5.8.0
ptflops                            0.7
ptyprocess                         0.7.0
py                                 1.10.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycryptodomex                      3.17
pycurl                             7.43.0.6
PyDbLite                           3.0.4
pyDeprecate                        0.3.1
pydocstyle                         6.0.0
pyerfa                             1.7.3
pyflakes                           2.2.0
Pygments                           2.8.1
pylint                             2.7.4
pyls-black                         0.4.6
pyls-spyder                        0.3.2
pyodbc                             4.0.0-unsupported
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
